line_id,request_id,item_desc,item_category,qty,unit_price,line_total,ship_date
144,52,Item for Operations,Facilities,14,330.03,4620.42,2025-02-06
145,52,Item for Operations,Operations,12,379.52,4554.24,2025-01-26
146,52,Item for Operations,Finance,11,254.87,2803.57,2025-02-08
147,52,Item for Operations,IT,2,169.61,339.22,
148,53,Item for HR,Training,4,54.26,217.04,
149,54,Item for Operations,Operations,12,252.37,3028.44,2025-08-03
150,54,Item for Operations,Finance,4,359.16,1436.64,2025-07-08
151,55,Item for Operations,Facilities,1,194.48,194.48,2025-07-31
152,55,Item for Operations,Legal,13,62.4,811.2,2025-07-11
153,55,Item for Operations,Finance,6,182.18,1093.08,2025-07-13
154,55,Item for Operations,Operations,5,288.37,1441.85,2025-08-06
155,56,Item for IT,Operations,5,188.79,943.95,2025-04-06
156,56,Item for IT,HR,12,227.48,2729.76,2025-03-23
157,56,Item for IT,Training,11,187.12,2058.32,2025-04-15
158,56,Item for IT,HR,5,253.73,1268.65,2025-04-20
159,56,Item for IT,Operations,2,138.05,276.1,2025-04-06
160,57,Item for Legal,Training,13,118.82,1544.66,2025-02-01
161,57,Item for Legal,HR,5,207.33,1036.65,2025-01-12
162,58,Item for Operations,Facilities,13,259.27,3370.51,2025-04-24
163,58,Item for Operations,HR,13,332.12,4317.56,2025-04-09
164,58,Item for Operations,HR,8,435.0,3480.0,2025-04-18
165,59,Item for Finance,Legal,6,230.45,1382.7,
166,59,Item for Finance,Training,11,256.12,2817.32,
167,59,Item for Finance,Finance,9,185.05,1665.45,2025-08-21
168,59,Item for Finance,IT,10,59.29,592.9,2025-08-25
169,60,Item for IT,Legal,11,173.38,1907.18,2025-05-10
170,60,Item for IT,Finance,11,280.93,3090.23,2025-05-11
171,60,Item for IT,HR,4,187.2,748.8,
172,61,Item for Training,Facilities,1,366.85,366.85,2025-07-15
173,62,Item for Legal,Legal,11,286.72,3153.92,2025-07-02
174,62,Item for Legal,Operations,11,96.52,1061.72,2025-06-03
175,62,Item for Legal,Legal,14,330.14,4621.96,2025-06-24
176,63,Item for Training,Operations,14,258.79,3623.06,2025-03-11
177,64,Item for Operations,HR,8,287.01,2296.08,
178,65,Item for Training,Training,12,261.94,3143.28,2025-01-31
179,65,Item for Training,Legal,3,107.95,323.85,2025-01-31
180,65,Item for Training,Facilities,4,225.42,901.68,
181,65,Item for Training,Operations,3,453.13,1359.39,2025-02-04
182,65,Item for Training,Operations,13,294.15,3823.95,2025-02-10
183,66,Item for Facilities,Operations,7,143.19,1002.33,
184,67,Item for Training,Finance,13,275.4,3580.2,2025-02-18
185,67,Item for Training,Finance,3,299.54,898.62,2025-02-16
186,68,Item for Legal,HR,1,176.74,176.74,2025-06-06
187,69,Item for Finance,Finance,5,377.75,1888.75,2025-06-23
188,69,Item for Finance,Legal,14,142.57,1995.98,2025-06-02
189,69,Item for Finance,HR,4,251.04,1004.16,2025-06-20
190,70,Item for Training,Training,13,466.25,6061.25,2025-09-07
191,70,Item for Training,IT,7,266.75,1867.25,2025-08-27
192,70,Item for Training,Legal,1,297.47,297.47,
193,70,Item for Training,HR,6,222.77,1336.62,
194,71,Item for IT,IT,9,308.19,2773.71,2025-03-08
195,71,Item for IT,Training,1,222.19,222.19,2025-03-13
196,71,Item for IT,Facilities,2,73.64,147.28,2025-02-22
197,71,Item for IT,Finance,1,272.39,272.39,2025-03-16
198,72,Item for Training,IT,13,179.64,2335.32,2025-04-18
199,72,Item for Training,HR,8,98.91,791.28,2025-04-06
200,73,Item for Training,IT,1,249.26,249.26,2025-06-17
201,73,Item for Training,Facilities,4,73.35,293.4,2025-06-14
202,73,Item for Training,HR,12,327.02,3924.24,
203,73,Item for Training,Operations,6,200.06,1200.36,2025-06-28
204,73,Item for Training,Training,14,272.14,3809.96,2025-06-28
205,74,Item for Operations,IT,13,348.21,4526.73,2025-02-26
206,75,Item for HR,Legal,6,161.59,969.54,2025-06-25
207,76,Item for IT,Finance,4,316.51,1266.04,2025-06-14
208,77,Item for Finance,Training,2,392.27,784.54,2025-01-21
209,77,Item for Finance,Training,12,385.76,4629.12,2025-01-19
210,77,Item for Finance,IT,11,108.63,1194.93,2025-02-22
211,77,Item for Finance,HR,6,227.58,1365.48,
212,78,Item for HR,Operations,6,377.59,2265.54,2025-05-22
213,78,Item for HR,Training,3,10.0,30.0,2025-05-22
214,79,Item for HR,Training,11,177.08,1947.88,2025-09-01
215,79,Item for HR,IT,10,58.3,583.0,2025-09-04
216,79,Item for HR,Facilities,8,333.72,2669.76,2025-09-04
217,79,Item for HR,HR,6,171.48,1028.88,2025-08-13
218,79,Item for HR,Finance,9,223.07,2007.63,2025-09-09
219,80,Item for IT,Facilities,9,318.64,2867.76,2025-05-17
220,80,Item for IT,IT,9,37.83,340.47,2025-06-11
221,80,Item for IT,Facilities,7,173.22,1212.54,2025-06-01
222,80,Item for IT,Training,13,378.78,4924.14,2025-06-08
223,81,Item for HR,Finance,12,116.59,1399.08,2025-08-04
224,81,Item for HR,Facilities,5,195.06,975.3,2025-08-10
225,81,Item for HR,Operations,12,119.5,1434.0,2025-08-04
226,81,Item for HR,Facilities,9,275.56,2480.04,2025-08-04
227,81,Item for HR,Facilities,13,308.41,4009.33,2025-08-09
228,82,Item for Legal,Training,1,207.27,207.27,2025-03-22
229,83,Item for Operations,IT,9,333.74,3003.66,2025-06-02
230,84,Item for Facilities,Facilities,8,333.67,2669.36,2025-03-20
231,84,Item for Facilities,Legal,2,200.46,400.92,2025-03-08
232,84,Item for Facilities,Legal,6,10.0,60.0,2025-03-09
233,85,Item for Training,Training,14,132.36,1853.04,2025-07-07
234,85,Item for Training,Facilities,13,190.04,2470.52,2025-07-10
235,86,Item for Training,Training,2,148.49,296.98,2025-07-27
236,86,Item for Training,Training,3,270.63,811.89,2025-08-16
237,86,Item for Training,Legal,11,298.79,3286.69,
238,86,Item for Training,Training,2,190.33,380.66,
239,86,Item for Training,HR,3,101.31,303.93,2025-08-07
240,87,Item for HR,Legal,2,358.04,716.08,2025-07-26
241,87,Item for HR,Operations,4,286.37,1145.48,2025-08-04
242,88,Item for Facilities,Training,6,44.81,268.86,2025-06-21
243,88,Item for Facilities,Training,5,307.35,1536.75,2025-07-03
244,88,Item for Facilities,Facilities,8,10.0,80.0,2025-06-14
245,88,Item for Facilities,HR,6,147.59,885.54,2025-06-15
246,88,Item for Facilities,Finance,10,192.06,1920.6,2025-07-18
247,89,Item for Facilities,Legal,2,122.08,244.16,2025-07-16
248,89,Item for Facilities,Facilities,3,358.56,1075.68,2025-07-31
249,89,Item for Facilities,Facilities,10,343.04,3430.4,2025-07-25
250,90,Item for Legal,Operations,4,128.93,515.72,2025-07-31
251,90,Item for Legal,IT,10,16.85,168.5,
252,91,Item for Facilities,Facilities,8,203.91,1631.28,2025-06-18
253,91,Item for Facilities,HR,8,265.91,2127.28,2025-06-15
254,92,Item for Facilities,HR,7,516.11,3612.77,2025-02-22
255,92,Item for Facilities,Training,5,279.44,1397.2,2025-03-07
256,92,Item for Facilities,Facilities,13,264.68,3440.84,2025-03-16
257,92,Item for Facilities,Finance,7,211.06,1477.42,
258,93,Item for Operations,Facilities,5,162.01,810.05,2025-01-30
259,93,Item for Operations,IT,8,121.65,973.2,2025-02-02
260,93,Item for Operations,Training,1,345.61,345.61,
261,94,Item for Operations,Operations,5,314.36,1571.8,
262,94,Item for Operations,HR,8,10.0,80.0,2025-03-12
263,94,Item for Operations,Training,13,319.4,4152.2,2025-03-27
264,94,Item for Operations,Training,12,180.5,2166.0,2025-04-12
265,94,Item for Operations,IT,9,169.79,1528.11,2025-04-04
266,95,Item for Legal,Facilities,3,336.03,1008.09,2025-01-24
267,95,Item for Legal,HR,6,34.79,208.74,2025-02-01
268,95,Item for Legal,Finance,8,144.29,1154.32,
269,96,Item for Training,IT,10,10.0,100.0,
270,96,Item for Training,Finance,1,215.97,215.97,2025-07-27
271,97,Item for Legal,Facilities,11,153.92,1693.12,2025-05-09
272,98,Item for IT,Finance,1,230.02,230.02,2025-06-05
273,98,Item for IT,HR,7,297.93,2085.51,2025-06-04
274,98,Item for IT,IT,14,191.09,2675.26,
275,98,Item for IT,Facilities,13,155.81,2025.53,2025-06-01
276,99,Item for Operations,HR,1,144.83,144.83,2025-08-28
277,100,Item for Legal,Training,1,69.0,69.0,2025-08-20
278,101,Item for IT,Facilities,1,153.55,153.55,2025-08-11
279,101,Item for IT,Training,8,258.34,2066.72,2025-08-26
280,102,Item for IT,IT,13,349.75,4546.75,2025-04-23
281,102,Item for IT,Legal,1,10.0,10.0,2025-04-09
282,102,Item for IT,Legal,8,361.97,2895.76,2025-04-17
283,103,Item for Operations,Finance,3,80.43,241.29,2025-07-10
284,103,Item for Operations,Legal,4,166.42,665.68,2025-07-23
285,103,Item for Operations,Facilities,3,106.16,318.48,2025-07-14
286,104,Item for Finance,Training,7,200.33,1402.31,2025-05-31
287,104,Item for Finance,Training,8,208.37,1666.96,2025-05-23
288,105,Item for Legal,Training,6,123.23,739.38,2025-06-26
289,106,Item for Finance,Facilities,6,112.57,675.42,2025-03-25
290,106,Item for Finance,Training,2,46.63,93.26,2025-04-05
291,106,Item for Finance,Finance,1,366.47,366.47,2025-03-21
292,106,Item for Finance,HR,3,337.59,1012.77,2025-04-04
293,106,Item for Finance,HR,8,139.15,1113.2,
294,107,Item for Legal,HR,1,10.0,10.0,2025-07-12
295,107,Item for Legal,IT,12,381.63,4579.56,2025-08-05
296,108,Item for Finance,Facilities,1,126.4,126.4,
297,108,Item for Finance,Operations,10,404.68,4046.8,2025-06-29
298,108,Item for Finance,Finance,6,214.31,1285.86,2025-07-19
299,109,Item for Operations,Finance,13,411.89,5354.57,2025-08-31
300,109,Item for Operations,Legal,2,124.65,249.3,2025-09-11
301,109,Item for Operations,Legal,3,320.92,962.76,2025-08-21
302,110,Item for Finance,Operations,11,10.0,110.0,2025-06-17
303,111,Item for Operations,Legal,4,266.18,1064.72,2025-06-15
304,111,Item for Operations,HR,9,240.87,2167.83,2025-06-21
305,111,Item for Operations,Training,4,208.35,833.4,2025-06-12
306,111,Item for Operations,Legal,9,286.71,2580.39,2025-06-25
307,111,Item for Operations,HR,1,403.96,403.96,2025-06-28
308,112,Item for Finance,Facilities,12,198.35,2380.2,2025-02-26
309,113,Item for Operations,IT,11,201.9,2220.9,2025-06-16
310,114,Item for Finance,Finance,2,189.59,379.18,2025-05-03
311,114,Item for Finance,Operations,1,83.23,83.23,2025-05-16
312,115,Item for Legal,Training,2,10.0,20.0,2025-05-13
313,115,Item for Legal,IT,11,310.01,3410.11,2025-04-08
314,116,Item for Facilities,Operations,14,116.87,1636.18,
315,116,Item for Facilities,Training,1,218.46,218.46,2025-06-20
316,116,Item for Facilities,IT,12,291.98,3503.76,2025-06-28
317,117,Item for Legal,Training,8,149.55,1196.4,2025-07-26
318,117,Item for Legal,Operations,2,363.51,727.02,2025-07-25
319,118,Item for Facilities,Finance,6,255.87,1535.22,2025-02-27
320,118,Item for Facilities,Finance,13,361.14,4694.82,2025-03-10
321,119,Item for Operations,HR,7,288.47,2019.29,2025-03-06
322,120,Item for IT,Finance,10,180.97,1809.7,2025-05-01
323,121,Item for Legal,Training,13,174.93,2274.09,2025-01-29
324,121,Item for Legal,Finance,12,352.15,4225.8,2025-02-21
325,121,Item for Legal,Finance,9,37.87,340.83,2025-02-18
326,122,Item for HR,HR,4,41.31,165.24,2025-03-03
327,122,Item for HR,IT,13,327.79,4261.27,2025-03-22
328,122,Item for HR,IT,6,10.0,60.0,2025-02-20
329,122,Item for HR,Finance,12,250.41,3004.92,2025-03-09
330,122,Item for HR,Legal,5,272.82,1364.1,2025-03-10
331,123,Item for Operations,Legal,7,391.38,2739.66,2025-08-23
332,123,Item for Operations,Legal,12,144.01,1728.12,2025-08-20
333,123,Item for Operations,Legal,1,81.41,81.41,2025-09-03
334,123,Item for Operations,Facilities,10,10.0,100.0,2025-08-12
335,124,Item for IT,Finance,2,491.21,982.42,2025-06-13
336,124,Item for IT,Legal,6,251.96,1511.76,2025-06-18
337,124,Item for IT,Legal,12,231.02,2772.24,2025-06-08
338,124,Item for IT,Finance,1,204.59,204.59,2025-06-18
339,125,Item for Training,Operations,1,125.85,125.85,2025-09-06
340,125,Item for Training,HR,13,72.59,943.67,2025-09-06
341,126,Item for Facilities,HR,13,242.55,3153.15,2025-05-15
342,126,Item for Facilities,IT,10,194.61,1946.1,2025-05-01
343,126,Item for Facilities,Facilities,7,164.04,1148.28,2025-05-15
344,126,Item for Facilities,HR,13,193.98,2521.74,2025-05-01
345,126,Item for Facilities,IT,11,68.43,752.73,2025-05-23
346,127,Item for HR,Facilities,13,300.59,3907.67,2025-07-25
347,128,Item for Training,Operations,3,231.95,695.85,2025-02-10
348,128,Item for Training,HR,9,10.0,90.0,2025-01-27
349,128,Item for Training,Legal,14,348.49,4878.86,
350,128,Item for Training,Training,6,145.12,870.72,2025-01-24
351,129,Item for Operations,Legal,4,127.2,508.8,2025-03-09
352,129,Item for Operations,HR,4,225.35,901.4,2025-04-05
353,129,Item for Operations,Training,3,123.76,371.28,2025-03-11
354,129,Item for Operations,Facilities,11,57.24,629.64,2025-04-07
355,130,Item for Legal,Operations,2,174.93,349.86,2025-05-18
356,130,Item for Legal,Training,13,453.22,5891.86,
357,130,Item for Legal,IT,8,372.25,2978.0,2025-05-22
358,131,Item for HR,HR,5,10.0,50.0,2025-04-11
359,131,Item for HR,Operations,11,146.83,1615.13,2025-04-20
360,131,Item for HR,Facilities,1,142.46,142.46,2025-04-08
361,132,Item for Finance,Training,10,222.88,2228.8,2025-07-27
362,132,Item for Finance,Facilities,10,312.96,3129.6,2025-07-18
363,132,Item for Finance,Operations,9,109.03,981.27,2025-08-04
364,132,Item for Finance,IT,12,117.51,1410.12,2025-07-16
365,132,Item for Finance,Legal,10,91.07,910.7,2025-07-31
366,133,Item for Operations,Facilities,14,382.31,5352.34,2025-03-11
367,134,Item for Training,Operations,14,219.2,3068.8,2025-05-05
368,134,Item for Training,Finance,14,16.25,227.5,2025-04-16
369,134,Item for Training,Operations,6,181.22,1087.32,2025-04-09
370,135,Item for Training,IT,4,357.0,1428.0,2025-04-16
371,135,Item for Training,Legal,5,160.08,800.4,2025-04-09
372,135,Item for Training,Legal,2,258.99,517.98,2025-04-10
373,135,Item for Training,Legal,11,407.2,4479.2,2025-04-11
374,135,Item for Training,IT,2,212.46,424.92,2025-04-06
375,136,Item for Facilities,Facilities,6,339.37,2036.22,2025-09-17
376,136,Item for Facilities,Finance,13,102.65,1334.45,2025-09-12
377,136,Item for Facilities,Facilities,13,220.66,2868.58,2025-08-27
378,136,Item for Facilities,Training,6,191.85,1151.1,
379,136,Item for Facilities,Finance,5,274.65,1373.25,2025-09-17
380,137,Item for Finance,HR,10,359.47,3594.7,2025-04-10
381,137,Item for Finance,Finance,5,10.0,50.0,2025-03-10
382,137,Item for Finance,Facilities,3,23.0,69.0,2025-03-08
383,138,Item for Finance,Finance,4,326.55,1306.2,2025-04-14
384,139,Item for IT,Training,5,223.87,1119.35,2025-07-17
385,139,Item for IT,Legal,2,334.21,668.42,2025-08-01
386,139,Item for IT,Operations,11,265.92,2925.12,2025-08-13
387,139,Item for IT,Training,11,72.93,802.23,2025-08-04
388,140,Item for Finance,Operations,7,377.8,2644.6,2025-04-04
389,140,Item for Finance,Training,6,248.49,1490.94,2025-03-14
390,140,Item for Finance,IT,6,77.36,464.16,2025-04-01
391,140,Item for Finance,Facilities,13,178.5,2320.5,2025-03-30
392,140,Item for Finance,HR,12,47.84,574.08,2025-04-05
393,141,Item for Legal,Training,5,253.35,1266.75,2025-08-25
394,141,Item for Legal,HR,8,324.91,2599.28,2025-08-21
395,142,Item for Training,Facilities,14,224.8,3147.2,2025-03-20
396,142,Item for Training,Finance,7,288.62,2020.34,2025-03-20
397,143,Item for Legal,Training,5,229.74,1148.7,2025-04-18
398,143,Item for Legal,Finance,5,223.2,1116.0,2025-04-26
399,143,Item for Legal,Training,9,343.1,3087.9,2025-05-09
400,144,Item for Finance,Operations,7,185.59,1299.13,2025-01-16
401,144,Item for Finance,Training,14,259.24,3629.36,
402,144,Item for Finance,Operations,10,10.0,100.0,2025-02-07
403,144,Item for Finance,Training,6,347.84,2087.04,2025-02-10
404,144,Item for Finance,Legal,8,10.0,80.0,2025-01-27
405,145,Item for Finance,HR,14,30.2,422.8,
406,145,Item for Finance,Operations,10,44.01,440.1,2025-02-03
407,145,Item for Finance,Legal,6,196.23,1177.38,2025-01-23
408,145,Item for Finance,Legal,5,98.19,490.95,2025-02-19
409,145,Item for Finance,Finance,8,28.83,230.64,2025-02-04
410,146,Item for HR,HR,9,293.76,2643.84,2025-02-11
411,146,Item for HR,Finance,9,419.91,3779.19,2025-01-25
412,147,Item for Operations,Training,1,297.7,297.7,2025-07-13
413,147,Item for Operations,Training,10,194.13,1941.3,2025-06-27
414,147,Item for Operations,Finance,12,31.38,376.56,2025-07-19
415,147,Item for Operations,Legal,9,167.23,1505.07,2025-06-15
416,147,Item for Operations,IT,8,326.53,2612.24,2025-06-24
417,148,Item for HR,Legal,6,428.5,2571.0,2025-04-13
418,148,Item for HR,Facilities,4,395.12,1580.48,2025-03-26
419,148,Item for HR,Operations,6,227.91,1367.46,2025-03-21
420,148,Item for HR,Finance,6,173.63,1041.78,2025-04-19
421,148,Item for HR,Facilities,8,349.55,2796.4,2025-04-19
422,149,Item for Training,HR,12,132.55,1590.6,2025-07-11
423,149,Item for Training,Legal,14,216.25,3027.5,2025-06-30
424,149,Item for Training,Operations,4,10.0,40.0,2025-06-23
425,150,Item for Facilities,Finance,1,362.48,362.48,2025-04-09
426,150,Item for Facilities,Operations,13,282.67,3674.71,2025-03-21
427,151,Item for Training,HR,13,217.05,2821.65,2025-09-11
428,151,Item for Training,IT,7,268.96,1882.72,2025-09-22
429,151,Item for Training,Legal,13,194.63,2530.19,2025-09-03
430,152,Item for Training,Operations,2,54.33,108.66,2025-05-31
431,152,Item for Training,Training,13,335.72,4364.36,2025-05-19
432,152,Item for Training,HR,9,290.03,2610.27,2025-05-12
433,152,Item for Training,IT,7,28.93,202.51,2025-05-11
434,152,Item for Training,IT,12,297.55,3570.6,2025-06-06
435,153,Item for Facilities,Legal,1,215.74,215.74,2025-04-06
436,153,Item for Facilities,Operations,12,210.37,2524.44,2025-03-30
437,153,Item for Facilities,Operations,14,211.9,2966.6,2025-04-29
438,153,Item for Facilities,Finance,13,122.78,1596.14,2025-04-19
439,154,Item for IT,IT,6,384.06,2304.36,2025-02-17
440,154,Item for IT,Facilities,5,216.54,1082.7,2025-01-15
441,155,Item for Training,Legal,11,389.37,4283.07,2025-05-14
